nodes,ppm,topo,seed,mask,prr,qlr,e2e_ms,nlt_ms,gen,recv
100,120,1,1,solo_bdi,0.406497,0.265084427,3196.82,828153,211775,86086
100,120,2,1,solo_bdi,0.470039,0.221402885,3592.55,692450,225477,105983
100,120,3,1,solo_bdi,0.278401,0.244554896,2653.34,666561,153182,42646
100,120,4,1,solo_bdi,0.338603,0.236325995,3372.62,1041076,205893,69716
100,120,5,1,solo_bdi,0.430289,0.244724493,3857.14,962083,242170,104203
100,120,6,1,solo_bdi,0.404759,0.221207741,2324.9,683740,151369,61268
100,120,7,1,solo_bdi,0.413715,0.263043902,2878.87,1038539,231215,95657
100,120,8,1,solo_bdi,0.218896,0.288322058,3210.81,918784,163114,35705
100,120,9,1,solo_bdi,0.463263,0.222292799,4341.47,959763,238616,110542
100,120,10,1,solo_bdi,0.409195,0.266150547,2419.05,609722,177385,72585
100,120,1,1,solo_etx,0.402749,0.263808189,2779.1,828153,229108,92273
100,120,2,1,solo_etx,0.490808,0.20697645,2986.47,692450,214921,105485
100,120,3,1,solo_etx,0.274265,0.232609528,2711.13,666561,167889,46046
100,120,4,1,solo_etx,0.312425,0.257554604,3333.62,1041076,199744,62405
100,120,5,1,solo_etx,0.394318,0.242118223,3655.78,962083,244265,96318
100,120,6,1,solo_etx,0.323506,0.232067656,2818.69,683740,137843,44593
100,120,7,1,solo_etx,0.401324,0.255574385,3053.98,1037908,214303,86005
100,120,8,1,solo_etx,0.340495,0.278472905,2854.49,919873,175518,59763
100,120,9,1,solo_etx,0.449196,0.232788362,3278.02,896631,236812,106375
100,120,10,1,solo_etx,0.44193,0.252508343,2442.76,609722,214620,94847
100,120,1,1,solo_hc,0.41469,0.265340656,2630.82,830723,218414,90574
100,120,2,1,solo_hc,0.512441,0.220886217,3668.6,692450,215098,110225
100,120,3,1,solo_hc,0.31348,0.236313728,2489.48,666561,139776,43817
100,120,4,1,solo_hc,0.35457,0.261689981,3249.56,1127471,178295,63218
100,120,5,1,solo_hc,0.394828,0.24216479,3783,1109449,242318,95674
100,120,6,1,solo_hc,0.268353,0.233061185,2704.38,683740,103945,27894
100,120,7,1,solo_hc,0.423607,0.243735355,2635.76,1005629,214050,90673
100,120,8,1,solo_hc,0.267394,0.277097535,2523.86,936002,148130,39609
100,120,9,1,solo_hc,0.451971,0.239277373,4426.03,967033,229579,103763
100,120,10,1,solo_hc,0.422944,0.260416885,2251.95,609722,189850,80296
100,120,1,1,solo_pc,0.390824,0.266205037,2791.48,828153,230019,89897
100,120,2,1,solo_pc,0.46748,0.226339505,3216.14,692450,207303,96910
100,120,3,1,solo_pc,0.161489,0.224879409,3461.93,674223,135130,21822
100,120,4,1,solo_pc,0.378587,0.264303364,2640.14,1041076,176245,66724
100,120,5,1,solo_pc,0.423742,0.244918001,3009.14,962083,224559,95155
100,120,6,1,solo_pc,0.192885,0.219214576,3113.33,692564,113135,21822
100,120,7,1,solo_pc,0.462194,0.254191911,2738.88,1037908,212811,98360
100,120,8,1,solo_pc,0.25165,0.292827261,2628.52,919873,144216,36292
100,120,9,1,solo_pc,0.433774,0.254315209,3241.02,896631,232418,100817
100,120,10,1,solo_pc,0.477237,0.255188392,2371.51,609722,211088,100739
100,120,1,1,solo_pfi,0.404027,0.265073189,2658.93,820026,212127,85705
100,120,2,1,solo_pfi,0.468355,0.236123201,3231.92,692450,205594,96291
100,120,3,1,solo_pfi,0.257478,0.245768541,2496.06,1070379,150444,38736
100,120,4,1,solo_pfi,0.379843,0.278502861,2556.5,922734,212488,80712
100,120,5,1,solo_pfi,0.399889,0.233783034,3198.53,962083,258702,103452
100,120,6,1,solo_pfi,0.289924,0.232620352,3136.47,514583,86202,24992
100,120,7,1,solo_pfi,0.462194,0.254191911,2738.88,1037908,212811,98360
100,120,8,1,solo_pfi,0.19083,0.279517273,2645.87,863643,140633,26837
100,120,9,1,solo_pfi,0.448915,0.232110919,3240.13,896631,231988,104143
100,120,10,1,solo_pfi,0.415492,0.25686145,2338.96,609722,189674,78808
100,120,1,1,solo_qlr,0.403915,0.267863436,2359.42,756252,205536,83019
